a a a a a a a a a a a a a a a a a a a 
a b c d e f g h i j k a b c d e f g h 
b b b b b b b b b b b b b b b b b b b 
a b c d e f g h i j k a b c d e f g h 
c c c c c c c c c c c c c c c c c c c 
a b c d e f g h i j k a b c d e f g h 
d d d d d d d d d d d d d d d d d d d 
a b c d e f g h i j k a b c d e f g h 
e e e e e e e e e e e e e e e e e e e 
a b c d e f g h i j k a b c d e f g h 
f f f f f f f f f f f f f f f f f f f 
a b c d e f g h i j k a b c d e f g h 
g g g g g g g g g g g g g g g g g g g 
a b c d e f g h i j k a b c d e f g h 
h h h h h h h h h h h h h h h h h h h 
a b c d e f g h i j k a b c d e f g h 
i i i i i i i i i i i i i i i i i i i 
a b c d e f g h i j k a b c d e f g h 
j j j j j j j j j j j j j j j j j j j 
最小著色數χ(G)： 11 讀入測資耗時： 0.000997304916381836 生成關係圖耗時： 0.001994609832763672 上色耗時： 7.09198784828186 匯出耗時： 0.0009982585906982422
